858747199, 41583980, 768490407873376257, 15921507, 38821406, 839825296958308352, 2852005103, 356477089, 303715616, 23088069, 1083087960, 18641231, 1017347902732201985, 20672502, 1177282242, 728553140, 2840384763, 14169843, 521205200, 238997484, 265512916, 21460834, 725350616395079680, 1422871298, 92611768, 443922034, 263162031, 244489743, 544471105, 1079940488, 396806388, 125962629, 558797206, 338321148, 468743270, 19910529, 76335792, 1281559970, 28121866, 389713084, 14843836, 470468405, 509299551, 470558573, 974822455, 228884638, 2187052426, 400395221, 2455895513, 280181616, 102790896, 397861543, 793881386, 21905679, 497209136, 34616435, 932875724, 385614768, 55029485, 3757803435, 384328910, 908858520, 489400117, 346620959, 557945844, 2872854521, 68381737, 261313973, 1040291659, 839483821422673921, 44143398, 143564409, 1697327910, 455047977, 354547225, 894169253263417344, 362762561, 49671964, 2208866713, 33691288, 20517588, 364556680, 105219440, 52188314, 459258832, 925435686118940674, 2848278177, 353724966, 19442792, 132489642, 1323114402, 192652164, 122202561, 22147773, 3078019535, 727266098022891521, 364355986, 186791485, 346744902, 411045943
55262281, 104545722, 129527548, 46154790, 11659042, 259249174, 281622599, 583745685, 280995936, 151404366, 879304029792239616, 74467647, 157004237, 728184422726574084, 404105656, 54682902, 532125706, 190610700, 596512045, 223837623, 380421452, 17510061, 1014241327083606021, 1015214729416138752, 227799635, 2463281186, 50344603, 776336842207727616, 257430542, 368470814, 42417984, 19767448, 198432208, 20371582, 398115975, 980763520013864960, 3539308035, 903520922803560448, 69096968, 296681778, 16490293, 1011641474671370245, 1342572241, 1000819304600760321, 1015970755, 359652439, 2272498809, 1005124904222646273, 19373674, 851704597500526593, 872449866190000128, 19515721, 285962530, 2439956429, 97289556, 838239127, 20363599, 920726994286936065, 1008011321269473280, 123499239, 838065149831434241, 3362914083, 130490305, 995545806, 2724383506, 717034375888650241, 20766446, 2864246985, 55246374, 2871781837, 3058096351, 910545444819947520, 840121075082051585, 2211434576, 449305191, 989810453646848001, 276655090, 211886574, 24917323, 540958055, 16192502, 1001275539380879360, 1002582842281512960, 314212774, 437145343, 952206717923799040, 248783469, 844841243959967744, 4103835748, 2242414976, 536140695, 949003433662713856, 1285919851, 19435679, 994560678890491905, 784888486813892608, 19508544, 261223168, 40688641, 996626059972968448
500855801, 950665244904443904, 921712829748695040, 14524803, 3153550295, 64020286, 21872186, 26019806, 742414550650195968, 3064311525, 20173539, 516664616, 231227407, 553650608, 14062784, 55510225, 65226419, 2295217322, 4913674067, 28610685, 1678380397, 2655661000, 20063107, 760191492405202945, 33499481, 469618453, 62933986, 2976808635, 269027413, 122034317, 1688483731, 94178769, 294922490, 906832755920654336, 150989443, 2313861090, 42927270, 814183500425428994, 17857396, 147555725, 8299592, 27861844, 93605978, 794958863753740288, 983351068439572480, 983072087140073472, 910278921509376000, 20235566, 965533524915867648, 979643421378957312, 906457733469282305, 440646643, 22760704, 977172069078196224, 979828888477011969, 106194034, 180137441, 769172020269547520, 2789409403, 977194673793093632, 90741794, 920602535601360896, 138859309, 332837030, 273673074, 24436600, 235953124, 206341881, 15851668, 31399301, 803536848052244480, 17498096, 45923016, 595187231, 1208149644, 936189716650692608, 771749814430232576, 18718409, 4370787567, 298172607, 21283662, 975374551180808193, 20909459, 784766849619722241, 552326548, 712003390138683393, 974930912818364416, 169221483, 967039095183683590, 582323772, 1886610606, 20391361, 23760451, 265653580, 3431166497, 1153116534, 231992317, 973169858182549504, 499886354, 186995127
272106377, 2754717248, 950457312, 961663288315711488, 19819473, 921611800063496192, 1575381942, 241114656, 959403147448942592, 961944981366767617, 2700377879, 851382506217766912, 281055420, 578137082, 19726291, 56408963, 147986711, 966404226208423936, 33875570, 2517668870, 4821091391, 23209381, 791321198663651328, 263352321, 35234839, 359872304, 204977973, 3345896175, 20504401, 3091647303, 830115018905632773, 68967994, 932250726683889664, 959222606539915265, 943237866251083776, 316546486, 23096711, 951751134070366208, 951454867406671875, 963766272977702912, 817034076947365888, 815667555536879618, 892311653240508416, 190279090, 1372312016, 27426351, 2789034304, 755069220447199233, 718033155517710336, 2490078662, 961992315484110851, 222142123, 329179614, 15691629, 872367633232015362, 3420787317, 798827714194984960, 931828928448262145, 925027092831571968, 923125143672705024, 3841172729, 293662702, 324296262, 23708649, 959500795837329408, 290761322, 1962361219, 953005535900721153, 959066611477987329, 944075292712361984, 298177242, 868609938, 2282418345, 735568502, 849718738672914437, 407651061, 755155, 837685591923912708, 3870881656, 751042336604512257, 1575952254, 170422082, 43694474, 28528370, 48665654, 93394802, 3759598037, 35188349, 954446772969058306, 1335518047, 951712802124611584, 82663677, 932174988500758528, 447401916, 935813754083823617, 896381401104355328, 733777199111802880, 867130799690219520, 951012177741262848, 3070156391
20774702, 20593968, 949188241592217601, 525682699, 722385788768555008, 1545609968, 892058460627640322, 836549032357027842, 348999909, 942413959361155072, 89285234, 913199130100371456, 905170659772215296, 17335071, 33477609, 903584553494773760, 709740020131872769, 293441054, 1070976926, 121566376, 2316932486, 2250783692, 236112695, 622690304, 164721484, 2511417648, 4010344037, 815742708, 21500054, 1595357444, 935091748702957568, 912333232074616833, 857596842351177731, 230126704, 3336899433, 922489375417618433, 2902610554, 91313688, 920988716956553217, 222238279, 75130319, 148116431, 736914172110372864, 95852135, 903130098529820672, 14953043, 732232069137481730, 917001824426647552, 921102918811570176, 56384274, 1073423316, 14684143, 542659519, 373864257, 3754002676, 2383864422, 145755665, 706584959096647681, 63837680, 2602996741, 943161728, 101720843, 865160105863651328, 904656216936284164, 823980335318896640, 852049477871353856, 2306253282, 3422303201, 69274970, 1896782846, 3901033155, 2612707303, 182975154, 337292958, 869682942959919104, 902988991330385920, 338360513, 865205755309428737, 2427057222, 1108833018, 808023684397101056, 151038613, 246231457, 58862352, 1539229615, 880897376294187009, 781593980794507264, 1338956485, 125059939, 906969998257614848, 314202832, 23067908, 909533555021242368, 901436704980164609, 912377385877692418, 912710800896348161, 138200887, 183166833, 233358820, 24885732
369151566, 15684240, 509278958, 851914261261684737, 77987681, 45074019, 20000081, 3235434332, 2589294340, 777762627875434496, 776024263891574784, 37005654, 288803827, 807526524, 44112604, 241683545, 900103840170639360, 854506718, 59427818, 3824341355, 905771240006320128, 2561243352, 2438308886, 453316595, 65049477, 4204354948, 629452228, 23740827, 18802730, 31449966, 898535013288820737, 447079932, 21474221, 806473289367482368, 490464524, 78894640, 4061569317, 135106847, 892314395254149120, 3803349454, 70075310, 988982725, 877170522, 60463, 319718124, 99771661, 887300764615495685, 113440545, 895948668871692292, 16815384, 414133436, 897858275336740865, 936522384, 3240510320, 20439049, 602173105, 1832773285, 757316857, 14302662, 21086336, 2874317559, 1077231620, 786207410876809216, 21381946, 91310549, 20582200, 785547681649266688, 2985820931, 865157154772320256, 850994875030024196, 802705051, 20331770, 894101163456573440, 22292848, 2512074704, 890677634283298817, 890880721698598912, 47144316, 890093202090446849, 4783422207, 130845696, 16680935, 982865556, 33475418, 353200382, 364835336, 416246004, 278154193, 835507021973708805, 1464836197, 4898510243, 884435754063187969, 13465862, 41876261, 20849492, 594498417, 606652437, 308047637, 2351559912, 702098000848539648
1655431386, 20548898, 974139864, 821443855, 881920947300814848, 832841, 860112517191929856, 759085625639337984, 535565058, 14774637, 20995679, 91525873, 29717528, 14993796, 257197445, 856229245005254656, 76699382, 97420887, 2968554783, 861210900606398464, 205262611, 320925979, 831488827, 871478838106214401, 875649807104188417, 40258809, 18695654, 875040788656345090, 15454228, 2962442550, 29681646, 84350771, 478944264, 874315542383009796, 862223706411737089, 819842865102749696, 2535040896, 3342807946, 872002129074032641, 284247281, 3307358985, 806078116657500160, 430284314, 830105520308617222, 431506217, 86823092, 871319078987804672, 217409437, 4097967196, 748112331406729217, 2314828497, 2969594897, 297666182, 868173633562320896, 855798130620674048, 711967907358633986, 781334123671617536, 54697638, 742844511399862272, 854345498936975361, 629569734, 24267608, 494257991, 843886157725425665, 738066045806727168, 352979312, 31000753, 773787901977063424, 82099356, 748039813815799809, 77489133, 740218694425579520, 848226578261839873, 830888725865496576, 819245042023927808, 781574623968256000, 862924906912247808, 862780458588921862, 4853461402, 287907196, 4061396697, 862201358535073792, 798608214484992001, 849283370395648001, 928535064, 155550552, 855504459220344832, 2429652921, 1911266246, 43101001, 16126693, 2590906201, 2371898835, 858158058278715392, 709091061, 841038184494559233, 373909320, 1904344476, 2978919971, 718533677777596416
857847980770177024, 3193784156, 785524566, 2752027915, 2349466431, 283136436, 4702841177, 156905012, 1574694096, 332117805, 992723778, 12326812, 968092303, 67125880, 852221947362648065, 60562142, 131217995, 95267658, 3326898713, 3295387915, 791569133498425344, 2353181354, 1320662491, 803612337655713792, 228890033, 82346782, 16469108, 331691980, 3306863111, 1014305280, 62740139, 844532534834843648, 849180765585907713, 831529624056233984, 20235983, 43361270, 207672688, 962675492, 797861, 763710203309203456, 725703378991456257, 240199076, 1959399750, 845236269118578688, 155892947, 845201013405614080, 314598089, 771982747460104192, 844882791863070722, 747452593807437824, 304386159, 2347661992, 838810632405274624, 732584706219335682, 837334121311580160, 318417997, 809457785121296384, 841441478417174528, 809025492942749696, 1988241, 19454061, 619182815, 47715052, 345312630, 191001905, 2241460852, 3039268679, 1404229620, 242908331, 399221631, 1178468610, 833956809652178944, 298339801, 1168710912, 46497783, 83218768, 138825011, 432404895, 1564003993, 725256655223590913, 738317511112970240, 15240191, 321349737, 170043056, 4842543226, 825373281465274369, 2766981258, 758934832957181955, 747783625454792704, 1336544258, 221875169, 23333410, 749165850381484036, 102379038, 3750478997, 21186044, 2810425349, 2713077519, 422133484, 831127369419202566
2589514975, 221859230, 712052040, 1412270546, 791275727454892034, 18555469, 760868005567922176, 3356733316, 831103870776594432, 3321064485, 19584471, 818777817693487104, 1169936774, 26367447, 189632354, 830087777702273025, 827844902063112192, 725791201933275136, 3351847703, 4825516510, 40687425, 57400301, 44920682, 714144802464481280, 31624799, 22124020, 828971591585366016, 827504806130499584, 362139716, 1650964110, 827547421983068162, 826350324302671872, 56760182, 54940035, 22815362, 806182161137225728, 504921503, 448414092, 825024744848244737, 824921096281546754, 28564504, 499199634, 4152400643, 3087348725, 806513690107379713, 1968791486, 793872144337932288, 2915272931, 1941978800, 303537478, 1621587554, 46609991, 804268510704730112, 798974311411437568, 818530887503642626, 768847398080741376, 818809729761873920, 47202232, 2892101867, 1066057459, 238732050, 817110487989096448, 548471525, 21655611, 25434703, 2825874487, 3308643550, 1919956717, 797682994693701632, 814230433697296385, 813393886991286272, 450713842, 811573596564951040, 979107668, 107216054, 484469041, 803729168131354624, 43306210, 811817820, 792099684, 4715290763, 731148306697572352, 805051476586491905, 132118737, 1664949996, 3303465081, 223829468, 493852959, 708307049, 2240915215, 3011193537, 12926052, 1488174589, 57713852, 717671536585535488, 776752469481324546, 2656171885, 3330994882, 484030841, 796847030765289472
2853329560, 730352609761038336, 598647719, 790660081494978560, 19975010, 800032377422696448, 1519042760, 63321491, 21306606, 179097411, 753227041315618820, 146444103, 4217520503, 794660606108438528, 798687157590302720, 414809238, 789019042380124160, 43570256, 726134395128676352, 2909963611, 782724151916302336, 196089169, 80870151, 305619160, 3066014164, 261866219, 37747627, 773532992270663680, 769835194190860288, 624149423, 792651401939808256, 20436643, 484365567, 2280478273, 126102630, 3072520431, 595181492, 784723366942998528, 102049598, 20310269, 3001169857, 706338050905915392, 792062614960533509, 744390697894166528, 19493137, 2193786398, 23447348, 60598548, 1150690430, 33986719, 738137348, 752576855618818048, 952553743, 23448690, 48006670, 2862480316, 4482779417, 4798682480, 20165660, 1363767835, 589028961, 455974442, 72327768, 787727512604446724, 763454417504985089, 787381873190338560, 2942397807, 5718592, 2599763576, 762705337363402752, 39479566, 763706121320300544, 388503266, 2770295281, 408044478, 61023908, 297565221, 234952725, 3860765717, 1086788959, 749871613634633728, 44852382, 741360951186849795, 1001996292, 2532294114, 289936829, 4256486235, 782945324692283392, 2819833642, 781646575088963585, 3242240834, 85853805, 569006491, 533385348, 714424317552017408, 361362775, 254150998, 778158017468592128, 233588363, 337710528
778622760394297344, 90836450, 1558703220, 777397842885369857, 2307926888, 1492253906, 1284411, 582625528, 15905923, 327712964, 64282928, 519388623, 3542384776, 774376120531750912, 1066996220, 2323692021, 105463386, 7716102, 703954488932044802, 376230735, 3686052862, 2787004650, 2293922427, 743076565, 1976379516, 726541847934435329, 2651744478, 2804612141, 3342100732, 10916012, 2495037017, 2204996888, 24868488, 768808288507064320, 2648221146, 1682960557, 3956716161, 751906830331289600, 562745844, 20978860, 62475247, 78566382, 3970477245, 311968209, 298038884, 3864588612, 4850432631, 303324561, 13308442, 738421445118791680, 493866056, 3067728125, 1051442418, 563738194, 300443650, 30214987, 538924043, 738384739724365824, 707223881854132224, 3406918337, 1197373501, 761668423805968385, 335516105, 387866895, 2427375602, 2841222436, 87689403, 1288963226, 760450344480563201, 634661119, 65436234, 2341908002, 2999700580, 224316258, 2299706496, 758005517222547456, 2712055267, 757305931004776448, 756227563064795136, 1400684244, 753937982273519616, 217860058, 725272829860679680, 2459768296, 226917479, 1154192503, 107455429, 733211483430064128, 2806255895, 2718435242, 3407436441, 1198701451, 587155302, 11906452, 212322327, 2575070946, 1320521930, 469689561, 217129704, 19584331
716633119810523136, 220763063, 72815114, 812569874, 2835367768, 92017639, 2585340877, 49311606, 140872617, 282198792, 348335069, 2362938906, 2979853496, 747446689557000192, 746353098080280576, 746585246355824640, 715305735895302148, 746001663245197312, 20520190, 117949882, 430192089, 736244839688380416, 1460991, 2180184592, 744910562069340160, 744908816844734464, 351794738, 374421086, 1360106492, 21653820, 937697203, 493290887, 2466994290, 202181341, 741737886463209472, 102364763, 16224235, 3236352872, 736192047103770624, 36187198, 264117911, 4006738103, 154970348, 2578853934, 90930977, 297382958, 59682569, 723409561512599552, 58756448, 259817185, 732651883215654912, 733762360838619136, 2372885530, 2533337700, 731412929816465409, 22687388, 395928874, 706589045, 82124619, 2924172652, 23311586, 355026623, 728218116031909888, 15814390, 723170357838913536, 19530310, 1908687296, 1968452353, 17229040, 425715813, 548266496, 1575098882, 58019982, 3307016698, 16222649, 52740597, 22202425, 353142298, 147329862, 456054241, 2303318179, 43155913, 96629424, 17159113, 983227296, 21504984, 495239231, 2809773555, 42708954, 2825224696, 2458407054, 728474992678080513, 729302590471712768, 728866972398653441, 104899383, 183375360, 141611630, 581629447, 728078137720901633, 1513427652
3373883891, 2998834391, 8707552, 2968188160, 725646140532752384, 20041627, 99368291, 725279831601102850, 710012805936766978, 4016442539, 105130646, 720065218416541696, 722355852083130368, 2301204289, 22752426, 2599991995, 3294523522, 1030880059, 1474719187, 43883549, 1620357602, 2786234275, 142652865, 1117759056, 107119096, 720385869497114626, 44359656, 719875011050369025, 719834664266022913, 719277612141518848, 1482532626, 441726235, 708343343076515840, 3419921471, 2888207872, 55891320, 314536935, 456704626, 717763402656051200, 717116496133165060, 98967119, 1854016104, 3324600315, 20928246, 35630764, 2190837108, 715507652617437185, 2340637675, 4834426274, 1655191160, 362742575, 1949137651, 3380179212, 403472901, 709710053440397312, 502099652, 710911152197390337, 1595614398, 2560354341, 704966553641623552, 20019907, 273149002, 2734243161, 3333587890, 708682686152445952, 224314097, 70989239, 207201057, 208043132, 4003081205, 706912760039350272, 702481930940522496, 701779203675578369, 767963221, 4827491619, 295305685, 4206199576, 1694020518, 332753603, 220956267, 704683686986432517, 130201306, 373418219, 525193475, 4719672316, 562672600, 1112297504, 189074309, 4187930992, 80825882, 2166308264, 700754663084269569, 416589302, 54746605, 4918506034, 4709310689, 700678546641911808, 699523459681017856, 2434171910, 321862418
94540681, 318959706, 4913885049, 633775403, 117390865, 350530995, 1555729032, 279276384, 23481574, 16249657, 393881232, 21908599, 3354768646, 2734936755, 4309513522, 4895132086, 2729025187, 495826909, 184762368, 85657564, 166965454, 2316819816, 44099598, 837716334, 1181806634, 31702513, 871960250, 1457834803, 2195716242, 23009949, 77508183, 1855101488, 24875569, 3317713474, 4871370154, 297127598, 164346771, 2337248342, 500664895, 1133224615, 2973436385, 3392580453, 508094322, 1096253688, 1953603278, 22191964, 2597496709, 267427835, 901968619, 4835456224, 51123996, 1010279300, 501216833, 3329629241, 231033751, 1068014179, 3657548713, 4825562987, 1176786043, 314069474, 473998928, 4387203208, 627211164, 15938668, 4815042274, 2348033584, 334266502, 304925146, 2929410761, 2173948429, 417638932, 4798110021, 34723311, 424557557, 2609282326, 23767944, 464179155, 3401199921, 380227361, 338345960, 2208578054, 179656429, 2248943354, 219981616, 127886496, 127351664, 231532332, 3423250445, 328975292, 45013334, 2519624823, 1580803902, 2616112046, 22395721, 182578681, 24857390, 1937363934, 19187139, 863093155, 28089051
30934494, 209659293, 123341849, 1380625604, 2890582623, 1552493316, 2599608553, 3385600103, 27064563, 3018565156, 611828353, 146028554, 82399429, 2494622391, 2919025923, 1136307066, 142448905, 1687605462, 228198816, 330950332, 2855096637, 2192348280, 242352840, 36616249, 3243769911, 330307859, 482314795, 2879639270, 163426303, 235571231, 2169129890, 71256092, 18727954, 592222488, 3078018642, 116451098, 1194899604, 34480377, 3512544862, 4601810481, 314469004, 29546896, 726360500, 21125885, 58271193, 468336766, 532183130, 716068699, 2931847528, 4296210075, 4023149116, 2510835380, 351437121, 46996676, 47986198, 572035988, 2506864634, 434953120, 3131001413, 1650075320, 4561292117, 246876570, 4549439145, 27004605, 714462559, 296446697, 396078810, 757001432, 1205926934, 3361307710, 2984230257, 3472447905, 755642628, 4441145895, 156035639, 2737917181, 1454003245, 4416142101, 20993473, 1443447872, 399627388, 411328666, 806763920, 71089667, 95653737, 268014778, 4295350281, 582783237, 3305433795, 356896236, 364803010, 17448440, 354167602, 2425812265, 3420288652, 2165463998, 4113167782, 212952339, 210866467, 3241795793
56412577, 3246414250, 221463677, 200078264, 60627661, 20623006, 50640967, 3397235057, 270877436, 307792653, 2497308432, 1908220562, 1137296197, 405073769, 168521193, 318432568, 4099037097, 359041361, 538222052, 3972739697, 4119807317, 557586990, 20590740, 80315950, 40230142, 290723910, 103675634, 3823145116, 265558919, 3303290086, 415080928, 435778172, 4146845953, 2847021644, 97173539, 2180480449, 606221361, 215762658, 3418824856, 225943119, 86106797, 44204172, 4081288997, 3750048615, 16563157, 242356173, 303287619, 4076267837, 2429322868, 97950840, 19456239, 119016800, 4075818688, 179687585, 722021989, 296733135, 2972164043, 4075596244, 345219416, 30539646, 232221163, 623131031, 111296885, 491473180, 81708389, 2271918971, 1400007842, 264563698, 367878250, 1735700101, 23747537, 582176195, 25501423, 2295869264, 460511024, 46082292, 23460405, 357515668, 584548630, 3854220855, 92454615, 464118977, 865396844, 4055033657, 2481752592, 1276002566, 250338102, 3986566601, 3130244128, 1453728547, 16348919, 3145079885, 4015230682, 4009705325, 2170293033, 3376132060, 978839712, 4005080776, 303979335, 3349183109
202086570, 1552741244, 2463346736, 4002058139, 2424508120, 2399748547, 4001967117, 282494042, 3794632942, 188893430, 372950013, 3563557335, 3959266575, 319187457, 611739740, 295164463, 3238591239, 25282579, 973689422, 117841354, 1580604306, 182433976, 3833861015, 3908730861, 1327376316, 23318402, 3901304836, 3898620797, 23942783, 3889594337, 234123048, 24401696, 298751888, 1160212256, 47407124, 2219185853, 115366359, 3770409495, 428168586, 3178959543, 1867967947, 14346472, 68790514, 3822289641, 3815393681, 19405617, 3812986276, 282267475, 14844024, 257160035, 30327410, 561662603, 3643682238, 387828619, 15711693, 720062520, 135526695, 17285251, 214504764, 375272774, 303363226, 2936779971, 3301023268, 180295654, 43318877, 632882600, 2325789152, 3732017783, 2899760770, 1219936034, 20628834, 23420275, 2902611572, 562258236, 3632567657, 16094970, 157410403, 409215866, 496565572, 270768347, 3365600871, 65457748, 3545321242, 3384340288, 1568025326, 2343527487, 3407292227, 3544716915, 3588531921, 42499972, 3587082375, 351889938, 58531664, 3544249997, 3543532095, 303082928, 1235018094, 110095994, 2355025279, 1479979459
627111389, 23778850, 823797236, 31191651, 1667720682, 2336616873, 353345117, 82720731, 3438933585, 2423755027, 1882937634, 2211840335, 2951479355, 56402262, 1224010584, 1432691322, 236405199, 1265396580, 307946978, 833070439, 401485667, 2491686214, 3356905672, 2784338242, 3415520008, 3251278133, 415121198, 20254407, 3346509100, 3236074198, 9162312, 134765691, 3086355731, 389658853, 20110606, 1336148688, 522405653, 208731966, 402070746, 301326122, 102029043, 221362251, 2492809836, 3302601288, 3240471513, 3222642157, 3379420343, 346040175, 1851499495, 373260338, 253027614, 2166633926, 72382741, 2848324846, 20582738, 631533348, 129848599, 2447763777, 3370924511, 2933554834, 279263086, 192676608, 357392426, 68714926, 977163445, 392297734, 604810665, 3176228278, 2509782271, 134478578, 3354613245, 3354744069, 27438783, 3346578873, 3353551048, 22786295, 174399894, 100825212, 407011793, 201669376, 26752193, 3323674401, 49596837, 36155934, 20976497, 1550417214, 23432337, 2426853475, 110518327, 388499227, 68124372, 90683846, 1949012798, 20722055, 379864017, 1555488163, 18817302, 15675191, 151829623, 300492240
2301354650, 3015233830, 19720905, 2840970047, 17362083, 610191955, 53039030, 78274645, 2896396823, 156923900, 2799628253, 138678841, 2893475883, 2359661234, 86149855, 2542982449, 331677285, 484287580, 595606161, 358046488, 2337322823, 2205658844, 251292301, 15019135, 25295743, 20680140, 149973050, 114048860, 2446127467, 2816362618, 2499883510, 30546525, 3115868571, 1554069620, 44924372, 20921265, 600896083, 1127488472, 214467258, 2292567824, 610977937, 139223959, 23800620, 2818825925, 2691615106, 17410620, 42603040, 230204854, 152961617, 75842838, 336342110, 1135235744, 50468459, 1930588627, 279657759, 2845631389, 1959238903, 2192809267, 76001468, 2216212672, 587481914, 67288058, 474160656, 936845180, 2961864873, 241263043, 332966763, 18685113, 133464222, 480773100, 147559411, 234322833, 142707466, 9519142, 2972689130, 66630846, 14660267, 277118145, 2977568495, 16148062, 196970324, 330256920, 54012404, 376175323, 18670701, 2177762796, 207883250, 2758692326, 83565216, 840245011, 615492455, 56684312, 336389538, 2903573271, 36192385, 2903544981, 2367788140, 263130961, 2903598166, 2651494956
294043328, 2843968426, 390802616, 310247186, 2872006059, 1201558154, 15266300, 1931699876, 61152070, 2239173619, 146071202, 2565719295, 2563633296, 1904243647, 21679660, 462423541, 606671142, 2532257959, 513186136, 19179124, 2858404504, 2857358446, 430854225, 102718482, 1674737485, 2854961068, 12430472, 39108995, 2201661853, 166563255, 31544349, 130553376, 2823905873, 74508658, 1067410790, 197706463, 2841979617, 19090849, 249745024, 1314777877, 2783463549, 2821213354, 390009971, 170300398, 2598633595, 2751614016, 59228326, 2209185558, 219381630, 359788506, 98651589, 239755939, 386055317, 1855445508, 2743053514, 563645335, 34354194, 102671857, 318671518, 18550433, 2742060994, 251224635, 2726065194, 2295862284, 81326897, 14325700, 103245195, 1558575026, 2414169511, 2248462801, 20305953, 2255301318, 31805809, 95253581, 15495521, 208528699, 26334446, 25332007, 202515305, 14113270, 41844942, 2467460467, 419460442, 2277682622, 1031517204, 382109772, 238334099, 2548510099, 65582514, 180550748, 1472313974, 47470135, 78232254, 229970770, 63228483, 2392113143, 113860428, 20729202, 22945574, 2435256368
26463975, 148306222, 9484272, 16459140, 223972770, 20063914, 636111745, 463865289, 546913398, 2362831922, 1931418487, 19970260, 2274233120, 295953578, 2385507552, 250148888, 20772754, 216056584, 946695650, 21113475, 17949200, 29692653, 271918166, 475806383, 2219451756, 89467078, 49657935, 418966806, 12918222, 963186234, 138043114, 78707831, 96122017, 